title,rating
I Know What You Did Last Summer (1997),3.06
I Like It Like That (1994),2.3333333333333335
I Love Trouble (1994),2.5
I Shot Andy Warhol (1996),3.3783783783783785
I'll Do Anything (1994),2.6
I'm Not Rappaport (1996),3.0
"I, Worst of All (Yo, la peor de todas) (1990)",1.0
I.Q. (1994),3.3209876543209877
"Ice Storm, The (1997)",3.611111111111111
If Lucy Fell (1996),2.7586206896551726
Ill Gotten Gains (1997),2.3333333333333335
Immortal Beloved (1994),3.4603174603174605
In & Out (1997),3.3043478260869565
In Love and War (1996),3.4285714285714284
In the Army Now (1994),2.2777777777777777
In the Bleak Midwinter (1995),3.6875
In the Company of Men (1997),3.712121212121212
In the Line of Duty 2 (1987),2.75
In the Line of Fire (1993),3.7928994082840237
In the Mouth of Madness (1995),2.8846153846153846
In the Name of the Father (1993),3.911764705882353
In the Realm of the Senses (Ai no corrida) (1976),2.0
Incognito (1997),3.5
Independence Day (ID4) (1996),3.438228438228438
Indian Summer (1996),3.25
"Indian in the Cupboard, The (1995)",2.8205128205128207
Indiana Jones and the Last Crusade (1989),3.930513595166163
Infinity (1996),2.6666666666666665
"Inkwell, The (1994)",3.3333333333333335
"Innocent Sleep, The (1995)",2.0
"Innocents, The (1961)",4.25
"Inspector General, The (1949)",3.7222222222222223
Interview with the Vampire (1994),3.1824817518248176
Intimate Relations (1996),3.0
Inventing the Abbotts (1997),3.130434782608696
"Invitation, The (Zaproszenie) (1986)",1.0
"Island of Dr. Moreau, The (1996)",2.1578947368421053
It Could Happen to You (1994),3.652173913043478
It Happened One Night (1934),4.012345679012346
It Takes Two (1995),2.6666666666666665
It's My Party (1995),3.2857142857142856
It's a Wonderful Life (1946),4.121212121212121
JLG/JLG - autoportrait de décembre (1994),1.0
Jack (1996),3.142857142857143
Jack and Sarah (1995),2.142857142857143
"Jackal, The (1997)",3.1494252873563218
Jackie Brown (1997),3.642857142857143
Jackie Chan's First Strike (1996),3.2551724137931033
Jade (1995),2.2941176470588234
James and the Giant Peach (1996),3.126984126984127
Jane Eyre (1996),3.4761904761904763
Jason's Lyric (1994),3.0
Jaws (1975),3.775
Jaws 2 (1978),2.6666666666666665
Jaws 3-D (1983),1.9375
Jean de Florette (1986),4.109375
Jefferson in Paris (1995),2.0
Jeffrey (1995),3.5294117647058822
"Jerky Boys, The (1994)",2.6666666666666665
Jerry Maguire (1996),3.7109375
Jimmy Hollywood (1994),2.875
Jingle All the Way (1996),2.111111111111111
Joe's Apartment (1996),2.2444444444444445
Johnny 100 Pesos (1993),1.5
Johnny Mnemonic (1995),2.6341463414634148
Johns (1996),3.0
"Journey of August King, The (1995)",2.0
"Joy Luck Club, The (1993)",3.6666666666666665
Jude (1996),3.0
Judge Dredd (1995),2.8974358974358974
Judgment Night (1993),2.68
Jumanji (1995),3.3125
"Jungle Book, The (1994)",3.5647058823529414
Jungle2Jungle (1997),2.4393939393939394
Junior (1994),3.022222222222222
Jupiter's Wife (1994),4.0
Jurassic Park (1993),3.7203065134099615
"Juror, The (1996)",2.817073170731707
Jury Duty (1995),2.0
Just Cause (1995),3.142857142857143
Kalifornia (1993),3.2203389830508473
Kama Sutra: A Tale of Love (1996),3.3181818181818183
Kansas City (1996),2.260869565217391
Kaspar Hauser (1993),4.25
Kazaam (1996),1.8
Keys to Tulsa (1997),2.24
Kicked in the Head (1997),2.5714285714285716
Kicking and Screaming (1995),2.923076923076923
"Kid in King Arthur's Court, A (1995)",2.727272727272727
Kids (1995),3.061224489795918
Kids in the Hall: Brain Candy (1996),3.076923076923077
Kika (1993),2.0
Killer (Bulletproof Heart) (1994),2.5
Killer: A Journal of Murder (1995),4.0
"Killing Fields, The (1984)",4.132231404958677
Killing Zoe (1994),3.475
Kim (1950),3.2857142857142856
King of New York (1990),1.0
King of the Hill (1993),3.5
Kingpin (1996),3.1296296296296298
"Kiss Me, Guido (1997)",3.161290322580645
Kiss of Death (1995),2.85
Kiss the Girls (1997),3.4615384615384617
Kissed (1996),3.0
Kolya (1996),3.9914529914529915
Koyaanisqatsi (1983),3.490566037735849
Kull the Conqueror (1997),2.63768115942029
Kundun (1997),3.6904761904761907
L.A. Confidential (1997),4.161616161616162
Lady of Burlesque (1943),4.0
Ladybird Ladybird (1994),2.75
Lamerica (1994),3.75
Land Before Time III: The Time of the Great Giving (1995) (V),1.6666666666666667
Land and Freedom (Tierra y libertad) (1995),3.0
Larger Than Life (1996),2.3333333333333335
Lashou shentan (1992),1.0
Lassie (1994),2.2857142857142856
Last Action Hero (1993),2.7457627118644066
Last Dance (1996),3.111111111111111
"Last Klezmer: Leopold Kozlowski, His Life and Music, The (1995)",3.0
Last Man Standing (1996),2.660377358490566
Last Summer in the Hamptons (1995),2.3333333333333335
"Last Supper, The (1995)",3.4482758620689653
"Last Time I Committed Suicide, The (1997)",2.2857142857142856
"Last Time I Saw Paris, The (1954)",3.6666666666666665
"Last of the Mohicans, The (1992)",3.546875
Late Bloomers (1996),3.4
Laura (1944),4.1
Lawnmower Man 2: Beyond Cyberspace (1996),1.7142857142857142
"Lawnmower Man, The (1992)",2.4461538461538463
Lawrence of Arabia (1962),4.23121387283237
"Lay of the Land, The (1997)",2.5
"Leading Man, The (1996)",3.75
Leave It to Beaver (1997),1.8409090909090908
Leaving Las Vegas (1995),3.697986577181208
Legal Deceit (1997),3.4
Legends of the Fall (1994),3.45679012345679
"Leopard Son, The (1996)",1.0
"Letter From Death Row, A (1998)",4.333333333333333
Liar Liar (1997),3.156701030927835
Liebelei (1933),1.0
"Life Less Ordinary, A (1997)",3.0754716981132075
Life with Mikey (1993),2.2857142857142856
Lightning Jack (1994),3.0
Like Water For Chocolate (Como agua para chocolate) (1992),3.804054054054054
"Line King: Al Hirschfeld, The (1996)",3.0
"Lion King, The (1994)",3.7818181818181817
Little Big League (1994),2.875
Little Buddha (1993),3.3181818181818183
Little City (1998),3.5
Little Lord Fauntleroy (1936),3.1666666666666665
Little Odessa (1994),2.6
"Little Princess, A (1995)",3.658536585365854
"Little Princess, The (1939)",3.5555555555555554
"Little Rascals, The (1994)",2.7222222222222223
Little Women (1994),3.676470588235294
Live Nude Girls (1995),3.0869565217391304
Living in Oblivion (1995),3.740740740740741
Loaded (1994),2.4
Local Hero (1983),3.9682539682539684
Loch Ness (1995),2.5
"Locusts, The (1997)",2.0
Lone Star (1996),4.053475935828877
"Long Kiss Goodnight, The (1996)",3.4702702702702704
Looking for Richard (1996),3.727272727272727
Lord of Illusions (1995),2.4166666666666665
Losing Chase (1996),3.25
Losing Isaiah (1995),3.0
Lost Highway (1997),3.136
Lost Horizon (1937),3.9411764705882355
"Lost World: Jurassic Park, The (1997)",2.9430379746835444
Lost in Space (1998),3.1666666666666665
Lotto Land (1995),1.0
Love & Human Remains (1993),3.1666666666666665
Love Affair (1994),2.8333333333333335
"Love Bug, The (1969)",2.78
Love Is All There Is (1996),3.0
Love Jones (1997),3.0952380952380953
Love Serenade (1996),3.0
Love and Death on Long Island (1997),2.5
Love and Other Catastrophes (1996),2.857142857142857
Love and a .45 (1994),3.125
Love in the Afternoon (1957),3.9
Love! Valour! Compassion! (1997),3.6153846153846154
Lover's Knot (1996),2.0
"Low Down Dirty Shame, A (1994)",2.5
"Low Life, The (1994)",1.0
M (1931),4.0
M*A*S*H (1970),3.912621359223301
M. Butterfly (1993),3.2222222222222223
MURDER and murder (1996),2.0
Ma vie en rose (My Life in Pink) (1997),3.45
"Machine, The (1994)",1.5
Mad City (1997),3.25531914893617
Mad Dog Time (1996),3.0
Mad Love (1995),2.1538461538461537
Madame Butterfly (1995),3.5714285714285716
Made in America (1993),2.5185185185185186
"Madness of King George, The (1994)",3.769230769230769
Madonna: Truth or Dare (1991),2.4705882352941178
"Magic Hour, The (1998)",3.6
"Magnificent Seven, The (1954)",3.9421487603305785
Major Payne (1994),2.473684210526316
Malice (1993),3.1739130434782608
Mallrats (1995),3.4444444444444446
"Maltese Falcon, The (1941)",4.2101449275362315
Mamma Roma (1962),4.0
"Man Who Knew Too Little, The (1997)",2.923076923076923
"Man Who Would Be King, The (1975)",4.025
"Man Without a Face, The (1993)",3.5441176470588234
"Man from Down Under, The (1943)",1.0
"Man in the Iron Mask, The (1998)",3.4166666666666665
"Man of No Importance, A (1994)",3.4285714285714284
Man of the House (1995),2.111111111111111
Man of the Year (1995),3.111111111111111
"Manchurian Candidate, The (1962)",4.259541984732825
Manhattan (1979),3.769230769230769
Manhattan Murder Mystery (1993),3.6296296296296298
Manny & Lo (1996),3.1538461538461537
Manon of the Spring (Manon des sources) (1986),4.120689655172414
Margaret's Museum (1995),4.0
"Mark of Zorro, The (1940)",3.6153846153846154
Marked for Death (1990),2.5
Marlene Dietrich: Shadow and Light (1996) ,5.0
Mars Attacks! (1996),2.847926267281106
Marvin's Room (1996),3.58974358974359
Mary Poppins (1964),3.7247191011235956
Mary Reilly (1996),2.8205128205128207
Mary Shelley's Frankenstein (1994),3.0677966101694913
"Mask, The (1994)",3.193798449612403
Mat' i syn (1997),1.0
"MatchMaker, The (1997)",3.176470588235294
Matilda (1996),3.210526315789474
Maverick (1994),3.46875
Maximum Risk (1996),2.8
Maya Lin: A Strong Clear Vision (1994),4.5
"Maybe, Maybe Not (Bewegte Mann, Der) (1994)",3.5
McHale's Navy (1997),2.1884057971014492
Mediterraneo (1991),3.676470588235294
Meet John Doe (1941),3.92
Meet Me in St. Louis (1944),3.3548387096774195
Meet Wally Sparks (1997),2.142857142857143
Men With Guns (1997),3.5
Men in Black (1997),3.745874587458746
Men of Means (1998),2.0
Menace II Society (1993),3.46
Mercury Rising (1998),3.4285714285714284
Metisse (Café au Lait) (1993),2.3333333333333335
Metro (1997),2.9166666666666665
Miami Rhapsody (1995),2.6
Michael (1996),3.319327731092437
Michael Collins (1996),3.4565217391304346
Microcosmos: Le peuple de l'herbe (1996),3.75
Midnight Dancers (Sibak) (1994),2.8
Midnight in the Garden of Good and Evil (1997),3.1625
Mighty Aphrodite (1995),3.4184782608695654
Mighty Morphin Power Rangers: The Movie (1995),2.272727272727273
"Mighty, The (1998)",1.0
Milk Money (1994),2.72972972972973
Mille bolle blu (1993),1.0
Miller's Crossing (1990),3.651685393258427
Mimic (1997),2.742574257425743
Mina Tannenbaum (1994),3.6666666666666665
Miracle on 34th Street (1994),3.722772277227723
Mirage (1995),3.0
"Mirror Has Two Faces, The (1996)",3.3636363636363638
Mission: Impossible (1996),3.313953488372093
"Misérables, Les (1995)",3.619047619047619
Mixed Nuts (1994),2.533333333333333
"Modern Affair, A (1995)",1.0
Moll Flanders (1996),3.5
Mondo (1996),3.0
Money Talks (1997),2.8152173913043477
Money Train (1995),2.511627906976744
"Month by the Lake, A (1995)",3.3333333333333335
Monty Python and the Holy Grail (1974),4.0664556962025316
Monty Python's Life of Brian (1979),3.7471264367816093
Moonlight and Valentino (1995),2.5714285714285716
Mortal Kombat (1995),2.877551020408163
Mortal Kombat: Annihilation (1997),1.9534883720930232
"Mostro, Il (1994)",1.0
Mother (1996),3.1301775147928996
Mother Night (1996),3.1818181818181817
Mouse Hunt (1997),2.477272727272727
Mr. Holland's Opus (1995),3.7781569965870307
Mr. Jones (1993),2.5
Mr. Magoo (1997),1.9166666666666667
Mr. Smith Goes to Washington (1939),4.123809523809523
Mr. Wonderful (1993),3.0
Mr. Wrong (1996),2.3043478260869565
"Mrs. Brown (Her Majesty, Mrs. Brown) (1997)",3.9479166666666665
Mrs. Dalloway (1997),3.6
Mrs. Doubtfire (1993),3.4114583333333335
Mrs. Parker and the Vicious Circle (1994),3.272727272727273
Mrs. Winterbourne (1996),3.0454545454545454
Much Ado About Nothing (1993),4.0625
Mulholland Falls (1996),2.8780487804878048
Multiplicity (1996),2.8358208955223883
Muppet Treasure Island (1996),2.761904761904762
Murder at 1600 (1997),3.0871559633027523
Murder in the First (1995),3.6
"Murder, My Sweet (1944)",3.5555555555555554
Muriel's Wedding (1994),3.55
Mute Witness (1994),2.9411764705882355
My Best Friend's Wedding (1997),3.36046511627907
My Crazy Life (Mi vida loca) (1993),3.1818181818181817
My Fair Lady (1964),3.816
My Family (1995),3.6666666666666665
My Favorite Season (1993),3.6666666666666665
My Favorite Year (1982),3.532258064516129
My Fellow Americans (1996),3.1627906976744184
My Left Foot (1989),3.8512396694214877
My Life and Times With Antonin Artaud (En compagnie d'Antonin Artaud) (1993),2.0
My Life as a Dog (Mitt liv som hund) (1985),3.978494623655914
My Man Godfrey (1936),4.037037037037037
My Own Private Idaho (1991),3.6333333333333333
Mystery Science Theater 3000: The Movie (1996),3.4307692307692306
Nadja (1994),2.25
Naked (1993),3.24
Naked Gun 33 1/3: The Final Insult (1994),2.782608695652174
Naked in New York (1994),1.5
National Lampoon's Senior Trip (1995),2.4285714285714284
Natural Born Killers (1994),2.953125
Nell (1994),3.4814814814814814
Nelly & Monsieur Arnaud (1995),3.6666666666666665
Nemesis 2: Nebula (1995),2.0
"Neon Bible, The (1995)",1.75
"Net, The (1995)",3.0083333333333333
"NeverEnding Story III, The (1994)",2.1666666666666665
"New Age, The (1994)",1.0
New Jersey Drive (1995),3.0
New York Cop (1996),2.5
"Newton Boys, The (1998)",3.0
"Next Karate Kid, The (1994)",2.4444444444444446
"Next Step, The (1995)",3.0
"Niagara, Niagara (1997)",2.0
Nick of Time (1995),3.0454545454545454
Nico Icon (1995),4.0
Night Falls on Manhattan (1997),3.375
Night Flier (1997),3.7142857142857144
Night of the Living Dead (1968),3.421875
Night on Earth (1991),3.8333333333333335
"Nightmare Before Christmas, The (1993)",3.5874125874125875
"Nightmare on Elm Street, A (1984)",3.171171171171171
Nightwatch (1997),3.0
Nikita (La Femme Nikita) (1990),4.0078740157480315
Nil By Mouth (1997),2.0
Nina Takes a Lover (1994),2.8333333333333335
Nine Months (1995),2.9310344827586206
Ninotchka (1939),3.769230769230769
Nixon (1995),3.1222222222222222
No Escape (1994),2.4
Nobody Loves Me (Keiner liebt mich) (1994),1.0
Nobody's Fool (1994),3.608695652173913
Normal Life (1996),3.0
North (1994),2.7142857142857144
North by Northwest (1959),4.284916201117318
"Nosferatu (Nosferatu, eine Symphonie des Grauens) (1922)",3.5555555555555554
Nosferatu a Venezia (1986),2.3333333333333335
Nothing Personal (1995),2.0
Nothing to Lose (1994),3.2857142857142856
Notorious (1946),4.115384615384615
Now and Then (1995),3.4583333333333335
Nowhere (1997),2.3333333333333335
"Nutty Professor, The (1996)",2.914110429447853
Nénette et Boni (1996),3.5
"Object of My Affection, The (1998)",4.0
Of Human Bondage (1934),3.2
Of Love and Shadows (1994),3.1666666666666665
Office Killer (1997),1.0
"Old Lady Who Walked in the Sea, The (Vieille qui marchait dans la mer, La) (1991)",2.6
"Old Man and the Sea, The (1958)",3.34375
Old Yeller (1957),3.484375
Oliver & Company (1988),2.772727272727273
"Omen, The (1976)",3.388235294117647
On Golden Pond (1981),3.556603773584906
Once Upon a Time in America (1984),3.4
Once Upon a Time in the West (1969),3.8684210526315788
Once Upon a Time... When We Were Colored (1995),3.2857142857142856
Once Were Warriors (1994),4.064516129032258
One Fine Day (1996),3.232142857142857
One Flew Over the Cuckoo's Nest (1975),4.291666666666667
One Night Stand (1997),3.466666666666667
Only You (1994),3.1538461538461537
Open Season (1996),2.5
Operation Dumbo Drop (1995),2.5161290322580645
Original Gangstas (1996),2.142857142857143
Orlando (1993),3.6176470588235294
Oscar & Lucinda (1997),3.1904761904761907
Othello (1995),3.611111111111111
"Other Voices, Other Rooms (1997)",3.0
Out to Sea (1997),2.6842105263157894
Outbreak (1995),3.2403846153846154
"Outlaw, The (1943)",2.5
"Pagemaster, The (1994)",2.25
"Pallbearer, The (1996)",2.3181818181818183
Palmetto (1998),3.142857142857143
Palookaville (1996),2.923076923076923
Panther (1995),2.4
"Paper, The (1994)",3.225
Paradise Lost: The Child Murders at Robin Hood Hills (1996),4.05
Paradise Road (1997),3.2857142857142856
"Parent Trap, The (1961)",3.095890410958904
Paris Is Burning (1990),3.814814814814815
Paris Was a Woman (1995),3.0
"Paris, France (1993)",2.3333333333333335
"Paris, Texas (1984)",3.5434782608695654
Party Girl (1995),2.875
Passion Fish (1992),3.1785714285714284
Pather Panchali (1955),4.625
Paths of Glory (1957),4.212121212121212
Patton (1970),3.9926470588235294
"Peacemaker, The (1997)",3.2720588235294117
Penny Serenade (1941),3.0
"People vs. Larry Flynt, The (1996)",3.5953488372093023
"Perez Family, The (1995)",2.642857142857143
"Perfect Candidate, A (1996)",4.0
"Perfect World, A (1993)",3.68
Persuasion (1995),4.045454545454546
"Pest, The (1997)",1.875
Pete's Dragon (1977),2.7209302325581395
"Phantom, The (1996)",2.575
Phantoms (1998),2.230769230769231
Pharaoh's Army (1995),1.0
Phat Beach (1996),1.6
Phenomenon (1996),3.557377049180328
Philadelphia (1993),3.854014598540146
"Philadelphia Story, The (1940)",4.115384615384615
"Piano, The (1993)",3.6011904761904763
Picnic (1955),3.611111111111111
Picture Bride (1995),3.1
Picture Perfect (1997),2.962962962962963
Pie in the Sky (1995),2.0
"Pillow Book, The (1995)",3.6923076923076925
Pink Floyd - The Wall (1982),3.3508771929824563
Pinocchio (1940),3.6732673267326734
Platoon (1986),3.6929133858267718
Playing God (1997),2.627906976744186
Pocahontas (1995),2.5294117647058822
Poetic Justice (1993),2.7777777777777777
Poison Ivy II (1995),2.1538461538461537
Police Story 4: Project S (Chao ji ji hua) (1993),1.0
Pollyanna (1960),3.1481481481481484
"Pompatus of Love, The (1996)",3.0
Ponette (1996),3.3
"Portrait of a Lady, The (1996)",2.68
"Postino, Il (1994)",3.9672131147540983
"Postman, The (1997)",3.2241379310344827
Powder (1995),3.2083333333333335
Power 98 (1995),1.0
"Preacher's Wife, The (1996)",2.926470588235294
Prefontaine (1997),5.0
Pretty Woman (1990),3.323170731707317
"Price Above Rubies, A (1998)",3.3333333333333335
Priest (1994),4.0
Primal Fear (1996),3.601123595505618
Primary Colors (1998),3.923076923076923
"Princess Bride, The (1987)",4.172839506172839
Princess Caraboo (1994),3.1333333333333333
Prisoner of the Mountains (Kavkazsky Plennik) (1996),3.0
Private Benjamin (1980),2.955223880597015
Private Parts (1997),3.53
"Professional, The (1994)",3.704697986577181
"Program, The (1993)",2.838709677419355
"Promesse, La (1996)",3.3333333333333335
"Promise, The (Versprechen, Das) (1994)",1.0
"Prophecy II, The (1998)",2.7
"Prophecy, The (1995)",2.9375
Psycho (1960),4.100418410041841
Pulp Fiction (1994),4.060913705583756
Pump Up the Volume (1990),3.4177215189873418
Purple Noon (1960),3.142857142857143
Pushing Hands (1992),2.0
"Pyromaniac's Love Story, A (1995)",2.4285714285714284
Quartier Mozart (1992),1.0
"Queen Margot (Reine Margot, La) (1994)",3.5
"Quest, The (1996)",2.5185185185185186
"Quick and the Dead, The (1995)",3.2083333333333335
"Quiet Man, The (1952)",4.029850746268656
"Quiet Room, The (1996)",3.6666666666666665
Quiz Show (1994),3.645714285714286
Race the Sun (1996),2.8
Radioland Murders (1994),3.3333333333333335
Raging Bull (1980),4.120689655172414
Raiders of the Lost Ark (1981),4.252380952380952
"Rainmaker, The (1997)",3.6
Raise the Red Lantern (1991),4.155172413793103
Raising Arizona (1987),3.875
Ran (1985),4.1
Ransom (1996),3.644194756554307
Raw Deal (1948),2.0
Ready to Wear (Pret-A-Porter) (1994),1.8333333333333333
Real Genius (1985),3.6638655462184873
Reality Bites (1994),2.961038961038961
Rear Window (1954),4.3875598086124405
Rebecca (1940),3.9696969696969697
Rebel Without a Cause (1955),3.8555555555555556
Reckless (1995),2.75
Red Corner (1997),3.3859649122807016
"Red Firecracker, Green Firecracker (1994)",3.4615384615384617
Red Rock West (1992),3.5961538461538463
"Ref, The (1994)",3.0344827586206895
Relative Fear (1994),1.6666666666666667
"Relic, The (1997)",2.88
"Reluctant Debutante, The (1958)",3.0
"Remains of the Day, The (1993)",3.94
Renaissance Man (1994),3.0
"Rendezvous in Paris (Rendez-vous de Paris, Les) (1995)",3.3333333333333335
Rent-a-Kid (1995),3.0
"Replacement Killers, The (1998)",3.3076923076923075
Reservoir Dogs (1992),3.9864864864864864
Restoration (1995),3.464788732394366
"Return of Martin Guerre, The (Retour de Martin Guerre, Le) (1982)",3.772727272727273
Return of the Jedi (1983),4.007889546351085
"Return of the Pink Panther, The (1974)",3.5543478260869565
Rhyme & Reason (1997),2.2
"Rich Man's Wife, The (1996)",2.4
Richard III (1995),3.831460674157303
Richie Rich (1994),2.4285714285714284
Ridicule (1996),3.7045454545454546
"Right Stuff, The (1983)",3.917197452229299
Ripe (1996),2.0
Rising Sun (1993),2.9069767441860463
"River Wild, The (1994)",3.143835616438356
"Road to Wellville, The (1994)",2.2941176470588234
Rob Roy (1995),3.5652173913043477
Robert A. Heinlein's The Puppet Masters (1994),3.0
Robin Hood: Men in Tights (1993),2.5892857142857144
Robin Hood: Prince of Thieves (1991),3.2266666666666666
Robocop 3 (1993),1.7272727272727273
"Rock, The (1996)",3.693121693121693
Rocket Man (1997),2.4081632653061225
Roman Holiday (1953),4.102941176470588
Romeo Is Bleeding (1993),3.0
Romper Stomper (1992),3.0
Romy and Michele's High School Reunion (1997),3.061224489795918
"Room with a View, A (1986)",3.985074626865672
Roommates (1995),3.230769230769231
Roseanna's Grave (For Roseanna) (1997),2.8
Rosencrantz and Guildenstern Are Dead (1990),3.888888888888889
Rosewood (1997),3.6666666666666665
Rough Magic (1995),2.5
Ruby in Paradise (1993),3.130434782608696
Rudy (1993),3.3125
"Ruling Class, The (1972)",3.875
Rumble in the Bronx (1995),3.4482758620689653
"Run of the Country, The (1995)",3.25
S.F.W. (1994),3.0
Sabrina (1954),3.796875
Sabrina (1995),3.5
Safe (1995),4.0
Safe Passage (1994),3.0
"Saint of Fort Washington, The (1993)",5.0
"Saint, The (1997)",3.1234177215189876
Salut cousin! (1996),2.0
"Santa Clause, The (1994)",3.097560975609756
Santa with Muscles (1996),5.0
"Savage Nights (Nuits fauves, Les) (1992)",3.0
"Scarlet Letter, The (1926)",3.0
"Scarlet Letter, The (1995)",2.4
Schindler's List (1993),4.466442953020135
Schizopolis (1996),3.0
"Scout, The (1994)",2.6666666666666665
Scream (1996),3.4414225941422596
Scream 2 (1997),3.2169811320754715
Scream of Stone (Schrei aus Stein) (1991),3.0
Screamers (1995),2.652173913043478
"Search for One-eye Jimmy, The (1996)",2.6666666666666665
Searching for Bobby Fischer (1993),3.9057971014492754
"Second Jungle Book: Mowgli & Baloo, The (1997)",2.0
"Secret Adventures of Tom Thumb, The (1993)",2.6
"Secret Agent, The (1996)",3.0
"Secret Garden, The (1993)",3.5443037974683542
"Secret of Roan Inish, The (1994)",3.859154929577465
Secrets & Lies (1996),4.265432098765432
Selena (1997),3.625
Sense and Sensibility (1995),4.0111940298507465
Senseless (1998),2.4285714285714284
Serial Mom (1994),2.814814814814815
Set It Off (1996),3.4210526315789473
Seven (Se7en) (1995),3.847457627118644
Seven Years in Tibet (1997),3.458064516129032
"Seventh Seal, The (Sjunde inseglet, Det) (1957)",3.5416666666666665
"Sex, Lies, and Videotape (1989)",3.4752475247524752
"Sexual Life of the Belgians, The (1994)",1.5
Sgt. Bilko (1996),2.5675675675675675
Shadow Conspiracy (1997),2.8636363636363638
Shadow of Angels (Schatten der Engel) (1976),1.0
"Shadow, The (1994)",2.888888888888889
Shadowlands (1993),3.9358974358974357
Shadows (Cienie) (1988),1.0
"Shaggy Dog, The (1959)",3.0
Shall We Dance? (1937),3.7058823529411766
Shall We Dance? (1996),4.260869565217392
Shallow Grave (1994),3.8181818181818183
Shanghai Triad (Yao a yao yao dao waipo qiao) (1995),3.576923076923077
"Shawshank Redemption, The (1994)",4.445229681978798
She's So Lovely (1997),2.7358490566037736
She's the One (1996),3.0136986301369864
Shiloh (1997),2.8333333333333335
Shine (1996),3.9224806201550386
"Shining, The (1980)",3.825242718446602
"Shooter, The (1995)",2.6666666666666665
Shooting Fish (1997),2.5
Shopping (1994),2.0
Short Cuts (1993),3.7761194029850746
"Show, The (1995)",3.0
Showgirls (1995),1.9565217391304348
"Silence of the Lambs, The (1991)",4.28974358974359
"Silence of the Palace, The (Saimt el Qusur) (1994)",3.0
"Simple Twist of Fate, A (1994)",3.2
"Simple Wish, A (1997)",1.6666666666666667
Singin' in the Rain (1952),3.9927007299270074
Sirens (1994),2.983050847457627
Six Degrees of Separation (1993),3.77027027027027
"Sixth Man, The (1997)",3.2222222222222223
Sleeper (1973),3.6341463414634148
Sleepers (1996),3.514792899408284
Sleepless in Seattle (1993),3.539906103286385
Sleepover (1995),3.0
Sliding Doors (1998),2.6
Sling Blade (1996),4.198529411764706
"Slingshot, The (1993)",3.5
Sliver (1993),2.4054054054054053
Small Faces (1995),2.0
"Smile Like Yours, A (1997)",2.88
Smilla's Sense of Snow (1997),3.1666666666666665
Smoke (1995),3.6216216216216215
Sneakers (1992),3.513333333333333
Snow White and the Seven Dwarfs (1937),3.7093023255813953
So Dear to My Heart (1949),3.25
So I Married an Axe Murderer (1993),3.0526315789473686
Solo (1996),1.8333333333333333
Some Folks Call It a Sling Blade (1993),4.2926829268292686
Some Kind of Wonderful (1987),3.6610169491525424
Some Like It Hot (1959),3.984375
Some Mother's Son (1996),4.5
Somebody to Love (1994),1.0
Someone Else's America (1995),5.0
Something to Talk About (1995),2.769230769230769
Somewhere in Time (1980),3.426829268292683
Son in Law (1993),2.4871794871794872
Sophie's Choice (1982),3.896551724137931
Soul Food (1997),3.169491525423729
"Sound of Music, The (1965)",3.765765765765766
Space Jam (1996),2.774193548387097
"Spanish Prisoner, The (1997)",4.0
Spanking the Monkey (1994),3.074074074074074
Spawn (1997),2.6153846153846154
"Specialist, The (1994)",2.25
Species (1995),2.8666666666666667
Speechless (1994),3.0833333333333335
Speed (1994),3.6478260869565218
Speed 2: Cruise Control (1997),2.1315789473684212
Spellbound (1945),3.933333333333333
Sphere (1998),2.926829268292683
Spice World (1997),2.1153846153846154
Spirits of the Dead (Tre passi nel delirio) (1968),2.5
"Spitfire Grill, The (1996)",3.804123711340206
Sprung (1997),2.0
Spy Hard (1996),2.511627906976744
Squeeze (1996),1.6666666666666667
Stag (1997),2.111111111111111
Stalingrad (1993),3.1666666666666665
Stalker (1979),3.5454545454545454
Stand by Me (1986),3.881057268722467
Star Kid (1997),5.0
"Star Maker, The (Uomo delle stelle, L') (1995)",3.1666666666666665
Star Maps (1997),3.0526315789473686
Star Trek III: The Search for Spock (1984),3.111111111111111
Star Trek IV: The Voyage Home (1986),3.4472361809045227
Star Trek V: The Final Frontier (1989),2.3968253968253967
Star Trek VI: The Undiscovered Country (1991),3.279503105590062
Star Trek: First Contact (1996),3.66027397260274
Star Trek: Generations (1994),3.336206896551724
Star Trek: The Motion Picture (1979),3.034188034188034
Star Trek: The Wrath of Khan (1982),3.8155737704918034
Star Wars (1977),4.359589041095891
Stargate (1994),3.141732283464567
"Stars Fell on Henrietta, The (1995)",2.3333333333333335
Starship Troopers (1997),3.2322274881516586
"Steal Big, Steal Little (1995)",2.5714285714285716
Stealing Beauty (1996),3.375
Steel (1997),2.1578947368421053
Stefano Quantestorie (1993),1.0
Stephen King's The Langoliers (1995),2.413793103448276
"Sting, The (1973)",4.058091286307054
Stonewall (1995),4.2
"Story of Xinghua, The (1993)",3.2
Strange Days (1995),3.264367816091954
Stranger in the House (1997),2.4285714285714284
"Stranger, The (1994)",3.0
Strawberry and Chocolate (Fresa y chocolate) (1993),3.272727272727273
Street Fighter (1994),2.75
"Streetcar Named Desire, A (1951)",3.816326530612245
Strictly Ballroom (1992),4.028846153846154
Striking Distance (1993),2.5833333333333335
Stripes (1981),3.8
Striptease (1996),2.2388059701492535
Stuart Saves His Family (1995),2.125
"Stupids, The (1996)",2.0
SubUrbia (1997),3.6666666666666665
"Substance of Fire, The (1996)",3.25
